== KING: 37 real zeros found in (0,0.995) ==
  q_1 = 0.319596718059387465518602891983   gap to 1: 0.6804
  at q=0.778612: c1*alpha = 2.390656e+8  det = 7.074036e-3
  at q=0.834972: c1*alpha = -4.329842e+12  det = 6.506129e-4
== CONTROL: 34 real zeros found in (0,0.995) ==
  q_1 = 0.433061923129390664584616965419   gap to 1: 0.5669
  q_2 = 0.692748369775275032047322301728   gap to 1: 0.3073
  q_3 = 0.791045586059663453309789107180   gap to 1: 0.2090
  q_4 = 0.841911053296174537180322297042   gap to 1: 0.1581
  q_5 = 0.872913501163191806822747356209   gap to 1: 0.1271
  q_6 = 0.893767801719985440057669269375   gap to 1: 0.1062
  q_7 = 0.908750043526452894060232321234   gap to 1: 0.0912
  q_8 = 0.920032105911693302592977057819   gap to 1: 0.0800
  q_9 = 0.928833141008454360062177649678   gap to 1: 0.0712
  q_10 = 0.935890026283567099555027666614   gap to 1: 0.0641
  q_11 = 0.941674256549822907459346385127   gap to 1: 0.0583
  q_12 = 0.946501496422041167819252289967   gap to 1: 0.0535
  q_13 = 0.950591022414977961961712953209   gap to 1: 0.0494
  q_14 = 0.954099892843127273182218655508   gap to 1: 0.0459
  q_15 = 0.957143547962892171461423776875   gap to 1: 0.0429
  q_16 = 0.959808735604675962454802690021   gap to 1: 0.0402
  q_17 = 0.962161902218697002345608931392   gap to 1: 0.0378
  q_18 = 0.964254802433683596538305748892   gap to 1: 0.0357
  q_19 = 0.966128346318413573224915622098   gap to 1: 0.0339
  q_20 = 0.967815298029964971195643164205   gap to 1: 0.0322
  q_21 = 0.969342206908085799940852219623   gap to 1: 0.0307
  q_22 = 0.970730814151840550630386756513   gap to 1: 0.0293
  q_23 = 0.971999094015063227456583043144   gap to 1: 0.0280
  q_24 = 0.973162035696728585980321075144   gap to 1: 0.0268
  q_25 = 0.974232238258613172182860484144   gap to 1: 0.0258
  q_26 = 0.975220368728978775941976814693   gap to 1: 0.0248
  q_27 = 0.977776991853127643848716978003   gap to 1: 0.0222
  q_28 = 0.978515869575613092752907936957   gap to 1: 0.0215
  q_29 = 0.980464456410669473632297989578   gap to 1: 0.0195
  q_30 = 0.983876690997276424965887723779   gap to 1: 0.0161
  q_31 = 0.984269217616364471653643415658   gap to 1: 0.0157
  q_32 = 0.987383612885556072694001381843   gap to 1: 0.0126
  q_33 = 0.989792156331927170030407716432   gap to 1: 0.0102
  q_34 = 0.991578275815980512655277257471   gap to 1: 0.0084
  successive (1-q_k)/(1-q_{k+1}): ['1.8452', '1.4704', '1.3218', '1.2439', '1.1963', '1.1642', '1.1411', '1.1237', '1.1101', '1.0992', '1.0902', '1.0828', '1.0764', '1.0710', '1.0663', '1.0622', '1.0586', '1.0553', '1.0524', '1.0498', '1.0474', '1.0453', '1.0433', '1.0415', '1.0399', '1.1150', '1.0344', '1.0997', '1.2116', '1.0250', '1.2469', '1.2360', '1.2121']
  at q=0.433062: c1*alpha = 4.764017e+0  det = 3.974368e-1
  at q=0.692748: c1*alpha = -4.960025e+4  det = 4.756210e-2
  at q=0.791046: c1*alpha = 7.885292e+8  det = 4.684119e-3
  at q=0.841911: c1*alpha = -1.402990e+13  det = 4.294223e-4
